CUMHURBAŞKANI VE 28.DÖNEM MİLLETVEKİLİ GENEL SEÇİMİ;;;;
İl Kodu;Seçim Çevresi Adı;Siyasi Parti Adı;Adı Soyadı;Seçilme Sırası
;ADANA;ADALET VE KALKINMA PARTİSİ;ÖMER ÇELİK;1
;ADANA;CUMHURİYET HALK PARTİSİ;ORHAN SÜMER;2
;ADANA;ADALET VE KALKINMA PARTİSİ;AHMET ZENBİLCİ;3
;ADANA;CUMHURİYET HALK PARTİSİ;MÜZEYYEN ŞEVKİN;4
;ADANA;MİLLİYETÇİ HAREKET PARTİSİ;MUHARREM VARLI;5
;ADANA;İYİ PARTİ;AYYÜCE TÜRKEŞ TAŞ;6
;ADANA;ADALET VE KALKINMA PARTİSİ;SUNAY KARAMIK;7
;ADANA;YEŞİLLER VE SOL GELECEK PARTİSİ;TULAY HATIMOĞULLARI ORUÇ;8
;ADANA;CUMHURİYET HALK PARTİSİ;BURHANETTİN BULUT;9
;ADANA;ADALET VE KALKINMA PARTİSİ;ABDULLAH DOĞRU;10
;ADANA;CUMHURİYET HALK PARTİSİ;SADULLAH KISACIK;11
;ADANA;ADALET VE KALKINMA PARTİSİ;FARUK AYTEK;12
;ADANA;CUMHURİYET HALK PARTİSİ;AYHAN BARUT;13
;ADANA;MİLLİYETÇİ HAREKET PARTİSİ;AYŞE SİBEL ERSOY;14
;ADANA;İYİ PARTİ;BİLAL BİLİCİ;15
;ADIYAMAN;ADALET VE KALKINMA PARTİSİ;RESUL KURT;1
;ADIYAMAN;ADALET VE KALKINMA PARTİSİ;İSHAK ŞAN;2
;ADIYAMAN;CUMHURİYET HALK PARTİSİ;ABDURRAHMAN TUTDERE;3
;ADIYAMAN;ADALET VE KALKINMA PARTİSİ;MUSTAFA ALKAYIŞ;4
;ADIYAMAN;ADALET VE KALKINMA PARTİSİ;HÜSEYİN ÖZHAN;5
;AFYONKARAHİSAR;ADALET VE KALKINMA PARTİSİ;ALİ ÖZKAYA;1
;AFYONKARAHİSAR;ADALET VE KALKINMA PARTİSİ;İBRAHİM YURDUNUSEVEN;2
;AFYONKARAHİSAR;CUMHURİYET HALK PARTİSİ;BURCU KÖKSAL;3
;AFYONKARAHİSAR;MİLLİYETÇİ HAREKET PARTİSİ;MEHMET TAYTAK;4
;AFYONKARAHİSAR;ADALET VE KALKINMA PARTİSİ;HASAN ARSLAN;5
;AFYONKARAHİSAR;İYİ PARTİ;HAKAN ŞEREF OLGUN;6
;AĞRI;YEŞİLLER VE SOL GELECEK PARTİSİ;SIRRI SAKİK;1
;AĞRI;YEŞİLLER VE SOL GELECEK PARTİSİ;NEJLA DEMİR;2
;AĞRI;ADALET VE KALKINMA PARTİSİ;RUKEN KİLERCİ;3
;AĞRI;YEŞİLLER VE SOL GELECEK PARTİSİ;HEVAL BOZDAĞ;4
;AKSARAY;ADALET VE KALKINMA PARTİSİ;CENGİZ AYDOĞDU;1
